Team 1 Expected Win,Team 2 Expected Win,Team 1,Team 2,Region
0.5541500385013179,0.44584996149868206,Cloud9,Dignitas,LCS
0.5793519709595647,0.4206480290404353,Cloud9,Dignitas,LCS
0.8277467349893386,0.1722532650106614,Team SoloMid,Echo Fox,LCS
0.166671356332648,0.8333286436673519,Echo Fox,Team SoloMid,LCS
0.8049498285870071,0.19505017141299286,Team SoloMid,Echo Fox,LCS
0.5158323505379724,0.4841676494620276,Immortals,Counter Logic Gaming,LCS
0.45640242203503983,0.5435975779649602,Counter Logic Gaming,Immortals,LCS
0.5124140317411027,0.48758596825889733,Immortals,Counter Logic Gaming,LCS
0.4697608190891028,0.5302391809108973,FlyQuest,EnVyUs,LCS
0.4997531091448117,0.5002468908551883,EnVyUs,FlyQuest,LCS
0.5285186483322085,0.4714813516677915,EnVyUs,FlyQuest,LCS
0.44766123325784773,0.5523387667421522,Echo Fox,Phoenix1,LCS
0.47927585644211046,0.5207241435578895,Echo Fox,Phoenix1,LCS
0.7602884243124621,0.23971157568753787,Immortals,Team Liquid,LCS
0.7702028687444291,0.22979713125557089,Immortals,Team Liquid,LCS
0.7697686575526601,0.2302313424473399,Team SoloMid,FlyQuest,LCS
0.7790292253923786,0.22097077460762138,Team SoloMid,FlyQuest,LCS
0.62228132882337,0.37771867117663005,Counter Logic Gaming,EnVyUs,LCS
0.6424963498766043,0.3575036501233957,Counter Logic Gaming,EnVyUs,LCS
0.3982494421631646,0.6017505578368354,Dignitas,Immortals,LCS
0.5681252450622423,0.43187475493775773,Immortals,Dignitas,LCS
0.40765956395120906,0.5923404360487909,Dignitas,Immortals,LCS
0.21984379676541776,0.7801562032345822,Team Liquid,Cloud9,LCS
0.7478049293423369,0.2521950706576631,Cloud9,Team Liquid,LCS
0.7585981718067961,0.24140182819320388,Cloud9,Team Liquid,LCS
0.7233534707790304,0.27664652922096955,Cloud9,FlyQuest,LCS
0.7359177187203263,0.2640822812796737,Cloud9,FlyQuest,LCS
0.7262134530022176,0.2737865469977824,Counter Logic Gaming,Phoenix1,LCS
0.26143240081960456,0.7385675991803955,Phoenix1,Counter Logic Gaming,LCS
0.2955716355161498,0.7044283644838503,Phoenix1,Counter Logic Gaming,LCS
0.7541438295205446,0.2458561704794554,Team SoloMid,EnVyUs,LCS
0.23551156298722814,0.7644884370127718,EnVyUs,Team SoloMid,LCS
0.7313370708832672,0.26866292911673284,Team SoloMid,EnVyUs,LCS
0.6780604852229719,0.3219395147770281,Dignitas,Echo Fox,LCS
0.30597552266258793,0.694024477337412,Echo Fox,Dignitas,LCS
0.659080000733658,0.340919999266342,Dignitas,Echo Fox,LCS
0.664485390608935,0.33551460939106503,Immortals,EnVyUs,LCS
0.6814845256357185,0.3185154743642815,Immortals,EnVyUs,LCS
0.5156556598939672,0.4843443401060328,Counter Logic Gaming,Dignitas,LCS
0.45656785433418035,0.5434321456658197,Dignitas,Counter Logic Gaming,LCS
0.51225695557837,0.48774304442162997,Counter Logic Gaming,Dignitas,LCS
0.7797841255811281,0.22021587441887192,Team SoloMid,Phoenix1,LCS
0.7883678860506756,0.21163211394932435,Team SoloMid,Phoenix1,LCS
0.7067949066119336,0.29320509338806644,Cloud9,EnVyUs,LCS
0.7205882033518305,0.2794117966481695,Cloud9,EnVyUs,LCS
0.7415116959508107,0.2584883040491893,Immortals,Echo Fox,LCS
0.7527549175723224,0.24724508242767762,Immortals,Echo Fox,LCS
0.5441802490579307,0.4558197509420693,FlyQuest,Team Liquid,LCS
0.429929337129059,0.570070662870941,Team Liquid,FlyQuest,LCS
0.5376475709325521,0.4623524290674479,FlyQuest,Team Liquid,LCS
0.7727517756772372,0.22724822432276282,Cloud9,Echo Fox,LCS
0.7818091974986937,0.2181908025013063,Cloud9,Echo Fox,LCS
0.7092007145025708,0.29079928549742917,Dignitas,Team Liquid,LCS
0.2771857723244306,0.7228142276755694,Team Liquid,Dignitas,LCS
0.6361057677033365,0.3638942322966635,Team SoloMid,Counter Logic Gaming,LCS
0.6552712372288091,0.3447287627711909,Team SoloMid,Counter Logic Gaming,LCS
0.5024575749132983,0.49754242508670166,FlyQuest,Phoenix1,LCS
0.5310584000013676,0.4689415999986324,FlyQuest,Phoenix1,LCS
0.3593089353473576,0.6406910646526425,Dignitas,Cloud9,LCS
0.3939257054201965,0.6060742945798034,Dignitas,Cloud9,LCS
0.5723110569592419,0.4276889430407581,Cloud9,Dignitas,LCS
0.4037737518384888,0.5962262481615113,Dignitas,Cloud9,LCS
0.6488835421648218,0.3511164578351782,Counter Logic Gaming,EnVyUs,LCS
0.3329255308556519,0.6670744691443481,EnVyUs,Counter Logic Gaming,LCS
0.36786585460506155,0.6321341453949385,EnVyUs,Counter Logic Gaming,LCS
0.597685124886795,0.40231487511320496,Counter Logic Gaming,EnVyUs,LCS
0.6197448622353224,0.38025513776467756,Counter Logic Gaming,EnVyUs,LCS
0.5897698874172336,0.4102301125827664,Immortals,Counter Logic Gaming,LCS
0.6124145688370586,0.3875854311629414,Immortals,Counter Logic Gaming,LCS
0.6333738083700325,0.36662619162996746,Immortals,Counter Logic Gaming,LCS
0.6655717934961397,0.3344282065038603,Team SoloMid,Dignitas,LCS
0.682487976706546,0.31751202329345396,Team SoloMid,Dignitas,LCS
0.30188471047489723,0.6981152895251028,Dignitas,Team SoloMid,LCS
0.6632010636513564,0.33679893634864355,Team SoloMid,Dignitas,LCS
0.4617990343488135,0.5382009656511866,Counter Logic Gaming,Dignitas,LCS
0.4927062987635016,0.5072937012364984,Counter Logic Gaming,Dignitas,LCS
0.52189394508628,0.47810605491372005,Counter Logic Gaming,Dignitas,LCS
0.5688371493959496,0.43116285060405035,Team SoloMid,Immortals,LCS
0.4069985452440544,0.5930014547559457,Immortals,Team SoloMid,LCS
0.5596751090816013,0.44032489091839866,Team SoloMid,Immortals,LCS
0.5844897990044572,0.4155102009955428,Team SoloMid,Immortals,LCS
0.39478722437464386,0.6052127756253561,FlyQuest,Dignitas,LCS
0.42852350756535,0.57147649243465,FlyQuest,Dignitas,LCS
0.46100673391998365,0.5389932660800163,FlyQuest,Dignitas,LCS
0.3947407407388555,0.6052592592611445,FlyQuest,Counter Logic Gaming,LCS
0.571521514997676,0.428478485002324,Counter Logic Gaming,FlyQuest,LCS
0.5954934401638142,0.4045065598361858,Counter Logic Gaming,FlyQuest,LCS
0.5590757691607658,0.44092423083923415,Cloud9,Counter Logic Gaming,LCS
0.5839326526781949,0.41606734732180506,Cloud9,Counter Logic Gaming,LCS
0.392994660374171,0.607005339625829,Counter Logic Gaming,Cloud9,LCS
0.5732132697225347,0.4267867302774653,Cloud9,Counter Logic Gaming,LCS
0.1472222252672695,0.8527777747327305,Team Liquid,Team SoloMid,LCS
0.5,0.5,100 Thieves,OpTic Gaming,LCS
0.5,0.5,Clutch Gaming,Golden Guardians,LCS
0.39024966429502894,0.6097503357049711,Echo Fox,FlyQuest,LCS
0.5970635488102952,0.4029364511897048,Cloud9,Counter Logic Gaming,LCS
0.41614258646416946,0.5838574135358305,Team Liquid,OpTic Gaming,LCS
0.21567522176373247,0.7843247782362676,FlyQuest,Team SoloMid,LCS
0.45694263050445916,0.5430573694955408,100 Thieves,Counter Logic Gaming,LCS
0.7170229837513382,0.2829770162486618,Cloud9,Golden Guardians,LCS
0.3842563970089772,0.6157436029910228,Echo Fox,Clutch Gaming,LCS
0.4533109989703694,0.5466890010296306,Clutch Gaming,Counter Logic Gaming,LCS
0.7651595861506133,0.2348404138493867,Team SoloMid,OpTic Gaming,LCS
0.24365541262551715,0.7563445873744828,Echo Fox,Cloud9,LCS
0.6299226039381026,0.3700773960618974,100 Thieves,Team Liquid,LCS
0.5363243959408917,0.46367560405910835,FlyQuest,Golden Guardians,LCS
0.2489049850825632,0.7510950149174368,Echo Fox,Team SoloMid,LCS
0.610382139225628,0.389617860774372,Cloud9,100 Thieves,LCS
0.41413227688729254,0.5858677231127074,OpTic Gaming,FlyQuest,LCS
0.5756663275387028,0.42433367246129716,Counter Logic Gaming,Golden Guardians,LCS
0.3815155138553215,0.6184844861446785,Team Liquid,Clutch Gaming,LCS
0.5205738874703648,0.4794261125296352,Counter Logic Gaming,Echo Fox,LCS
0.7230774282033808,0.27692257179661917,Cloud9,OpTic Gaming,LCS
0.560698892073217,0.439301107926783,100 Thieves,Clutch Gaming,LCS
0.4415510826425356,0.5584489173574644,Team Liquid,FlyQuest,LCS
0.7677157495836427,0.23228425041635725,Team SoloMid,Golden Guardians,LCS
0.5408677584786412,0.4591322415213588,Echo Fox,OpTic Gaming,LCS
0.64813934604156,0.35186065395844,Team SoloMid,100 Thieves,LCS
0.5558392084816479,0.4441607915183521,Team Liquid,Golden Guardians,LCS
0.7299200988714516,0.2700799011285484,Cloud9,Clutch Gaming,LCS
0.5951395626797314,0.40486043732026855,Counter Logic Gaming,FlyQuest,LCS
0.23917768964210132,0.7608223103578987,Clutch Gaming,Team SoloMid,LCS
0.7294871171828655,0.2705128828171345,Cloud9,Team Liquid,LCS
0.3512752444222765,0.6487247555777236,OpTic Gaming,Counter Logic Gaming,LCS
0.38823642773243233,0.6117635722675676,FlyQuest,100 Thieves,LCS
0.6285149417015271,0.3714850582984729,Echo Fox,Golden Guardians,LCS
0.7473417049683607,0.2526582950316393,Cloud9,FlyQuest,LCS
0.3433563627253889,0.6566436372746112,Golden Guardians,100 Thieves,LCS
0.6539407986517219,0.34605920134827806,Team SoloMid,Counter Logic Gaming,LCS
0.5626515781270209,0.43734842187297907,Echo Fox,Team Liquid,LCS
0.5344011343873173,0.4655988656126827,Clutch Gaming,OpTic Gaming,LCS
0.41839429297945624,0.5816057070205438,Team Liquid,Counter Logic Gaming,LCS
0.5615814348982404,0.4384185651017596,Echo Fox,100 Thieves,LCS
0.533655262611802,0.46634473738819804,Cloud9,Team SoloMid,LCS
0.5559979384200112,0.4440020615799888,Clutch Gaming,FlyQuest,LCS
0.5390326757863526,0.4609673242136474,OpTic Gaming,Golden Guardians,LCS
0.344541529422777,0.6554584705772231,Clutch Gaming,Team SoloMid,LCS
0.39813264500585305,0.6018673549941469,Golden Guardians,Team Liquid,LCS
0.30629221739730306,0.6937077826026969,Echo Fox,Cloud9,LCS
0.47005054634782056,0.5299494536521794,100 Thieves,Counter Logic Gaming,LCS
0.4795542302212796,0.5204457697787204,FlyQuest,OpTic Gaming,LCS
0.26988267336363836,0.7301173266363616,100 Thieves,Cloud9,LCS
0.5974342631995117,0.40256573680048835,Clutch Gaming,Counter Logic Gaming,LCS
0.5555069445096897,0.44449305549031026,Team SoloMid,Echo Fox,LCS
0.5289868445975408,0.47101315540245925,OpTic Gaming,Golden Guardians,LCS
0.4816992449762246,0.5183007550237754,Team Liquid,FlyQuest,LCS
0.7180650094180377,0.28193499058196225,Team SoloMid,OpTic Gaming,LCS
0.5833738433303335,0.4166261566696665,100 Thieves,FlyQuest,LCS
0.6340181863473888,0.3659818136526112,Echo Fox,Team Liquid,LCS
0.4284673523749065,0.5715326476250935,Golden Guardians,Counter Logic Gaming,LCS
0.6225972016836087,0.37740279831639134,Cloud9,Clutch Gaming,LCS
0.40597434096921986,0.5940256590307802,Team Liquid,100 Thieves,LCS
0.7313182691399431,0.26868173086005687,Team SoloMid,FlyQuest,LCS
0.2502429478718842,0.7497570521281158,Counter Logic Gaming,Cloud9,LCS
0.30779332972527484,0.6922066702747252,Golden Guardians,Echo Fox,LCS
0.6318272218005626,0.3681727781994374,Clutch Gaming,OpTic Gaming,LCS
0.49943611350123035,0.5005638864987696,Counter Logic Gaming,Team Liquid,LCS
0.6563063579797977,0.34369364202020225,Echo Fox,OpTic Gaming,LCS
0.3389283586566136,0.6610716413433864,100 Thieves,Team SoloMid,LCS
0.7479694048762233,0.2520305951237767,Cloud9,Golden Guardians,LCS
0.6490586421125033,0.3509413578874967,Clutch Gaming,FlyQuest,LCS
0.49469919230386217,0.5053008076961378,Clutch Gaming,Echo Fox,LCS
0.5614474521477165,0.4385525478522835,Counter Logic Gaming,FlyQuest,LCS
0.7599133174721818,0.24008668252781817,Cloud9,OpTic Gaming,LCS
0.7096010864031798,0.29039891359682024,Team SoloMid,Team Liquid,LCS
0.6258293988214403,0.3741706011785597,100 Thieves,Golden Guardians,LCS
0.4106663244299813,0.5893336755700187,Counter Logic Gaming,Echo Fox,LCS
0.49883185000977254,0.5011681499902274,FlyQuest,Golden Guardians,LCS
0.34224976841285604,0.657750231587144,Team Liquid,Clutch Gaming,LCS
0.47257023954924593,0.5274297604507541,Team SoloMid,Cloud9,LCS
0.6436967431645051,0.3563032568354949,100 Thieves,OpTic Gaming,LCS
0.47940302696503684,0.5205969730349631,100 Thieves,Clutch Gaming,LCS
0.6419141596025316,0.3580858403974684,Echo Fox,FlyQuest,LCS
0.2821757492475329,0.717824250752467,Team Liquid,Cloud9,LCS
0.7729694889358124,0.2270305110641876,Team SoloMid,Golden Guardians,LCS
0.3909929185097536,0.6090070814902464,OpTic Gaming,Counter Logic Gaming,LCS
0.2570425308331858,0.7429574691668142,FlyQuest,Cloud9,LCS
0.6787162429315147,0.32128375706848533,Clutch Gaming,Golden Guardians,LCS
0.701093928549207,0.29890607145079295,Team SoloMid,Counter Logic Gaming,LCS
0.5058857985796692,0.4941142014203308,100 Thieves,Echo Fox,LCS
0.5662624530394996,0.4337375469605004,Team Liquid,OpTic Gaming,LCS
0.5342757277677739,0.4657242722322261,100 Thieves,Echo Fox,LCS
0.34684476734756986,0.6531552326524301,Team Liquid,Cloud9,LCS
0.6287775629455594,0.3712224370544406,Team SoloMid,Clutch Gaming,LCS
0.6986387452303862,0.30136125476961384,Team SoloMid,Team Liquid,LCS
0.5632031349808462,0.4367968650191538,Cloud9,Clutch Gaming,LCS
0.3618077576424083,0.6381922423575916,Team Liquid,Cloud9,LCS
0.39637860376039863,0.6036213962396013,Team Liquid,Cloud9,LCS
0.43006440504616833,0.5699355949538316,Team Liquid,Cloud9,LCS
0.6676192403848921,0.33238075961510793,Team SoloMid,Clutch Gaming,LCS
0.31562087024677543,0.6843791297532246,Clutch Gaming,Team SoloMid,LCS
0.3506037962583365,0.6493962037416635,Clutch Gaming,Team SoloMid,LCS
0.3853603686729062,0.6146396313270939,Clutch Gaming,Team SoloMid,LCS
0.5090945075249387,0.4909054924750613,Team Liquid,Echo Fox,LCS
0.46271503893389626,0.5372849610661037,Echo Fox,Team Liquid,LCS
0.5064253401136427,0.4935746598863573,Team Liquid,Echo Fox,LCS
0.5347818672689534,0.4652181327310466,Team Liquid,Echo Fox,LCS
0.504481758933471,0.495518241066529,100 Thieves,Clutch Gaming,LCS
0.46704165775276874,0.5329583422472313,Clutch Gaming,100 Thieves,LCS
0.5023266367031699,0.4976733632968301,100 Thieves,Clutch Gaming,LCS
0.4690645295262688,0.5309354704737312,Clutch Gaming,100 Thieves,LCS
0.5004119325993613,0.49958806740063866,100 Thieves,Clutch Gaming,LCS
0.4298909959990275,0.5701090040009724,Echo Fox,Clutch Gaming,LCS
0.46231573593020464,0.5376842640697954,Echo Fox,Clutch Gaming,LCS
0.49319615194095345,0.5068038480590465,Echo Fox,Clutch Gaming,LCS
0.46194745827140266,0.5380525417285973,Team Liquid,100 Thieves,LCS
0.49284701741629333,0.5071529825837067,Team Liquid,100 Thieves,LCS
0.5220263368213973,0.4779736631786027,Team Liquid,100 Thieves,LCS
0.6156481135079988,0.38435188649200125,Team SoloMid,Echo Fox,LCS
0.5493933566725019,0.4506066433274981,Team Liquid,100 Thieves,LCS
0.70202711721526,0.29797288278474,Team SoloMid,Counter Logic Gaming,LCS
0.451311068727303,0.548688931272697,Clutch Gaming,Cloud9,LCS
0.5272380754323323,0.47276192456766775,OpTic Gaming,Golden Guardians,LCS
0.7551621007563666,0.24483789924363342,Team SoloMid,FlyQuest,LCS
0.23306548848338626,0.7669345115166137,Golden Guardians,Team Liquid,LCS
0.41372718193145464,0.5862728180685454,Counter Logic Gaming,100 Thieves,LCS
0.48367603395976955,0.5163239660402305,Echo Fox,Clutch Gaming,LCS
0.6364837205401331,0.36351627945986686,Cloud9,OpTic Gaming,LCS
0.6592694374179064,0.34073056258209355,Echo Fox,FlyQuest,LCS
0.6120012805163495,0.3879987194836505,Team Liquid,Counter Logic Gaming,LCS
0.33010975272705007,0.66989024727295,Clutch Gaming,Team SoloMid,LCS
0.31724703922214814,0.6827529607778519,OpTic Gaming,Echo Fox,LCS
0.6219267111108002,0.3780732888891998,100 Thieves,FlyQuest,LCS
0.3146612865497138,0.6853387134502862,Golden Guardians,Cloud9,LCS
0.4391487827208835,0.5608512172791165,FlyQuest,OpTic Gaming,LCS
0.4936217787232326,0.5063782212767673,100 Thieves,Cloud9,LCS
0.4404402191916913,0.5595597808083087,Team Liquid,Team SoloMid,LCS
0.3980257035148718,0.6019742964851282,Counter Logic Gaming,Clutch Gaming,LCS
0.6370576880031597,0.36294231199684035,Echo Fox,Golden Guardians,LCS
0.6337968396938995,0.36620316030610045,Team SoloMid,Cloud9,LCS
0.5742308844364395,0.42576911556356045,Team Liquid,Echo Fox,LCS
0.5190638019716185,0.4809361980283815,100 Thieves,Clutch Gaming,LCS
0.5031964416979333,0.4968035583020667,FlyQuest,Golden Guardians,LCS
0.5921982459942579,0.40780175400574215,Counter Logic Gaming,OpTic Gaming,LCS
0.767772170606198,0.23222782939380204,Team SoloMid,Golden Guardians,LCS
0.4076352970748556,0.5923647029251444,FlyQuest,Counter Logic Gaming,LCS
0.35090121095310906,0.6490987890468909,Clutch Gaming,Team Liquid,LCS
0.5556448123080349,0.44435518769196514,Echo Fox,Cloud9,LCS
0.6898767603381755,0.31012323966182453,100 Thieves,OpTic Gaming,LCS
0.41451602258554276,0.5854839774144572,Counter Logic Gaming,Echo Fox,LCS
0.4179491341364421,0.5820508658635579,100 Thieves,Team SoloMid,LCS
0.3194367015450757,0.6805632984549244,Golden Guardians,Clutch Gaming,LCS
0.74578202739193,0.25421797260807,Team Liquid,OpTic Gaming,LCS
0.5194459323637088,0.48055406763629116,Cloud9,FlyQuest,LCS
0.28124287880549825,0.7187571211945017,Golden Guardians,100 Thieves,LCS
0.2934233661451985,0.7065766338548015,FlyQuest,Team Liquid,LCS
0.3939948451417876,0.6060051548582124,Echo Fox,Team SoloMid,LCS
0.5195831584828905,0.4804168415171095,Counter Logic Gaming,Cloud9,LCS
0.6540339462978624,0.3459660537021376,Clutch Gaming,OpTic Gaming,LCS
0.5167395629684818,0.4832604370315182,100 Thieves,Echo Fox,LCS
0.3631343247742013,0.6368656752257986,Cloud9,Team Liquid,LCS
0.24282304768788504,0.757176952312115,OpTic Gaming,Team SoloMid,LCS
0.39007699018799624,0.6099230098120038,Golden Guardians,Counter Logic Gaming,LCS
0.43430690379255427,0.5656930962074458,FlyQuest,Clutch Gaming,LCS
0.37285251709019823,0.6271474829098018,OpTic Gaming,Cloud9,LCS
0.3800458911207667,0.6199541088792333,FlyQuest,100 Thieves,LCS
0.5706245643117964,0.4293754356882036,Team Liquid,Counter Logic Gaming,LCS
0.5799231972206158,0.4200768027793842,Team SoloMid,Clutch Gaming,LCS
0.5893904824089412,0.4106095175910588,Echo Fox,Golden Guardians,LCS
0.37211602040807623,0.6278839795919238,Cloud9,Team SoloMid,LCS
0.4187530923767286,0.5812469076232714,OpTic Gaming,Counter Logic Gaming,LCS
0.5462328725026918,0.4537671274973082,Echo Fox,FlyQuest,LCS
0.6581037922603683,0.3418962077396317,Team Liquid,Golden Guardians,LCS
0.601742312594869,0.398257687405131,100 Thieves,Clutch Gaming,LCS
0.4259255485576035,0.5740744514423965,FlyQuest,Team SoloMid,LCS
0.6215928043991711,0.3784071956008289,100 Thieves,Counter Logic Gaming,LCS
0.6391821824022478,0.3608178175977522,Team Liquid,Clutch Gaming,LCS
0.4085350879447105,0.5914649120552895,Cloud9,Echo Fox,LCS
0.4939563929376238,0.5060436070623762,OpTic Gaming,Golden Guardians,LCS
0.5163339421340895,0.48366605786591055,Team Liquid,100 Thieves,LCS
0.5489313594660684,0.4510686405339316,Cloud9,Clutch Gaming,LCS
0.6044629124781797,0.39553708752182026,Echo Fox,Counter Logic Gaming,LCS
0.4108217382563873,0.5891782617436128,OpTic Gaming,FlyQuest,LCS
0.6500419573169026,0.3499580426830974,Team SoloMid,Golden Guardians,LCS
0.6233947065314122,0.37660529346858784,Team Liquid,FlyQuest,LCS
0.5714403377543822,0.4285596622456178,Cloud9,Counter Logic Gaming,LCS
0.4986739533465687,0.5013260466534313,Echo Fox,Team SoloMid,LCS
0.6797511323472689,0.3202488676527311,100 Thieves,Golden Guardians,LCS
0.49159460715955605,0.508405392840444,Clutch Gaming,OpTic Gaming,LCS
0.5093191217422013,0.4906808782577987,100 Thieves,Echo Fox,LCS
0.6348935996803173,0.36510640031968267,Cloud9,Golden Guardians,LCS
0.625298212296939,0.37470178770306095,Team SoloMid,Counter Logic Gaming,LCS
0.6965196015171906,0.3034803984828094,Team Liquid,OpTic Gaming,LCS
0.5390801777154366,0.4609198222845634,FlyQuest,Clutch Gaming,LCS
0.35692622808248264,0.6430737719175174,OpTic Gaming,Echo Fox,LCS
0.5624752811670601,0.43752471883293986,Clutch Gaming,Golden Guardians,LCS
0.4598953931735902,0.5401046068264098,Team SoloMid,100 Thieves,LCS
0.3895461547873325,0.6104538452126675,Cloud9,Team Liquid,LCS
0.5861884461433915,0.4138115538566085,FlyQuest,Counter Logic Gaming,LCS
0.578271815232748,0.42172818476725205,Team Liquid,Echo Fox,LCS
0.46130400468997956,0.5386959953100204,Cloud9,100 Thieves,LCS
0.637926545729998,0.36207345427000204,Team SoloMid,OpTic Gaming,LCS
0.6483965775454527,0.35160342245454734,FlyQuest,Golden Guardians,LCS
0.4542598822679785,0.5457401177320216,Counter Logic Gaming,Clutch Gaming,LCS
0.35837094822061033,0.6416290517793897,OpTic Gaming,100 Thieves,LCS
0.5675334826910438,0.43246651730895624,Counter Logic Gaming,Golden Guardians,LCS
0.601875343417005,0.398124656582995,Echo Fox,Clutch Gaming,LCS
0.5417852313833602,0.4582147686166398,Cloud9,FlyQuest,LCS
0.4509502287052456,0.5490497712947544,Team SoloMid,Team Liquid,LCS
0.44192989950686506,0.558070100493135,Echo Fox,Team SoloMid,LCS
0.5442514436666593,0.45574855633334066,100 Thieves,FlyQuest,LCS
0.5914775084488086,0.40852249155119136,Team SoloMid,FlyQuest,LCS
0.504291476031252,0.495708523968748,100 Thieves,Echo Fox,LCS
0.5520448964312858,0.44795510356871415,Team SoloMid,Echo Fox,LCS
0.42260666701182165,0.5773933329881784,Echo Fox,Team SoloMid,LCS
0.4553363401715527,0.5446636598284473,Echo Fox,Team SoloMid,LCS
0.5134264386389815,0.4865735613610185,Team SoloMid,Echo Fox,LCS
0.5413444740258122,0.4586555259741878,Team SoloMid,Echo Fox,LCS
0.5954431223254285,0.4045568776745715,100 Thieves,FlyQuest,LCS
0.617669048820609,0.382330951179391,100 Thieves,FlyQuest,LCS
0.6382325587807054,0.3617674412192946,100 Thieves,FlyQuest,LCS
0.530665149455695,0.469334850544305,Team SoloMid,Cloud9,LCS
0.44253428032174597,0.557465719678254,Cloud9,Team SoloMid,LCS
0.5256080378399572,0.47439196216004276,Team SoloMid,Cloud9,LCS
0.4472582709064583,0.5527417290935417,Cloud9,Team SoloMid,LCS
0.4788922637384328,0.5211077362615673,Cloud9,Team SoloMid,LCS
0.4917479616124135,0.5082520383875865,100 Thieves,Team Liquid,LCS
0.47900779589025444,0.5209922041097456,Team Liquid,100 Thieves,LCS
0.50898520324332,0.49101479675668,Team Liquid,100 Thieves,LCS
0.5371824845462502,0.46281751545374983,Team Liquid,100 Thieves,LCS
0.4978202606151869,0.5021797393848131,100 Thieves,Team SoloMid,LCS
0.47329739349475813,0.5267026065052418,Team SoloMid,100 Thieves,LCS
0.49640865886173086,0.5035913411382691,100 Thieves,Team SoloMid,LCS
0.47462417584527955,0.5253758241547204,Team SoloMid,100 Thieves,LCS
0.5048452668708849,0.49515473312911507,Team SoloMid,100 Thieves,LCS
0.5526405402164551,0.44735945978354485,Team Liquid,Cloud9,LCS
0.5779475835568895,0.42205241644311053,Team Liquid,Cloud9,LCS
0.6014558434550417,0.39854415654495834,Team Liquid,Cloud9,LCS
0.6179655087189954,0.38203449128100464,Echo Fox,Clutch Gaming,LCS
0.6385066492588811,0.3614933507411189,Echo Fox,Clutch Gaming,LCS
0.657489248066248,0.342510751933752,Echo Fox,Clutch Gaming,LCS
0.5323316943908728,0.4676683056091272,Team SoloMid,Echo Fox,LCS
0.5590215688225472,0.44097843117745283,Team SoloMid,Echo Fox,LCS
0.4310863014837998,0.5689136985162002,Cloud9,Team SoloMid,LCS
0.4634594555382504,0.5365405444617496,Cloud9,Team SoloMid,LCS
0.4942801998227556,0.5057198001772444,Cloud9,Team SoloMid,LCS
0.5787903763875595,0.4212096236124405,Team Liquid,Cloud9,LCS
0.5131254387411266,0.4868745612588734,Team SoloMid,100 Thieves,LCS
0.5153424110686798,0.48465758893132016,OpTic Gaming,Counter Logic Gaming,LCS
0.6125982829066434,0.3874017170933566,FlyQuest,Golden Guardians,LCS
0.34833191527326596,0.651668084726734,Clutch Gaming,Echo Fox,LCS
0.5014723987590707,0.4985276012409293,FlyQuest,OpTic Gaming,LCS
0.5487644953025349,0.4512355046974651,Cloud9,100 Thieves,LCS
0.7639188067397742,0.2360811932602258,Team Liquid,Counter Logic Gaming,LCS
0.32160285874988637,0.6783971412501136,Clutch Gaming,Team SoloMid,LCS
0.686038217975606,0.31396178202439395,Echo Fox,Golden Guardians,LCS
0.5455459930266884,0.4544540069733116,Team SoloMid,Echo Fox,LCS
0.7799606570478574,0.22003934295214256,Cloud9,Golden Guardians,LCS
0.6789509096013164,0.32104909039868357,Team Liquid,100 Thieves,LCS
0.3987733803683713,0.6012266196316287,Counter Logic Gaming,FlyQuest,LCS
0.4883685974181539,0.511631402581846,OpTic Gaming,Clutch Gaming,LCS
0.7042418217420662,0.2957581782579338,100 Thieves,Golden Guardians,LCS
0.5355036697267395,0.46449633027326054,Echo Fox,OpTic Gaming,LCS
0.7661754873868828,0.2338245126131172,Team Liquid,Clutch Gaming,LCS
0.37156478327373627,0.6284352167262637,FlyQuest,Team SoloMid,LCS
0.305516063104671,0.6944839368953291,Counter Logic Gaming,Cloud9,LCS
0.6023380051261906,0.3976619948738094,100 Thieves,Clutch Gaming,LCS
0.7241514347412211,0.2758485652587789,Team Liquid,FlyQuest,LCS
0.528478337877941,0.47152166212205904,Cloud9,Team SoloMid,LCS
0.4300439352062975,0.5699560647937025,Counter Logic Gaming,Echo Fox,LCS
0.3352144697413511,0.664785530258649,Golden Guardians,OpTic Gaming,LCS
0.5168462564002659,0.48315374359973406,Echo Fox,FlyQuest,LCS
0.7062725329471065,0.29372746705289354,Cloud9,Clutch Gaming,LCS
0.7953403312755486,0.2046596687244514,Team Liquid,OpTic Gaming,LCS
0.2827638344457753,0.7172361655542248,Golden Guardians,Team SoloMid,LCS
0.5546796714633742,0.44532032853662584,100 Thieves,Counter Logic Gaming,LCS
0.6012567060201222,0.39874329397987784,Team SoloMid,OpTic Gaming,LCS
0.8417046683541957,0.15829533164580434,Team Liquid,Golden Guardians,LCS
0.6061885649379194,0.3938114350620806,Cloud9,Echo Fox,LCS
0.39602244685074867,0.6039775531492513,FlyQuest,100 Thieves,LCS
0.5806192421061345,0.41938075789386553,Counter Logic Gaming,Clutch Gaming,LCS
0.47062781382808094,0.5293721861719191,Echo Fox,100 Thieves,LCS
0.3553737415993533,0.6446262584006467,Golden Guardians,Counter Logic Gaming,LCS
0.2727447600648474,0.7272552399351526,Team SoloMid,Team Liquid,LCS
0.6244481984386084,0.37555180156139156,FlyQuest,Clutch Gaming,LCS
0.7461357181254514,0.25386428187454857,Cloud9,OpTic Gaming,LCS
